sex,race,age,zip,county,state,date,outcome
Male,White,4,15909,42021,PA,2022-01-31,10.297002465337124
Female,White,65,15907,42021,PA,2022-01-31,4.179620137161195
Male,Other,33,15923,42129,PA,2022-01-31,6.02293404728562
Female,White,47,15906,42021,PA,2022-01-31,11.0264387152434
Female,Black,8,15906,42021,PA,2022-02-07,-2.4278982894460963
Male,Other,96,15924,42111,PA,2022-02-07,-3.293373422822874
Female,Black,100,15904,42021,PA,2022-02-07,8.716236251073882
Female,Other,45,15921,42021,PA,2022-02-07,0.8850697653800017
Male,White,3,15921,42021,PA,2022-02-07,0.0985697825833527
Male,Other,29,15924,42111,PA,2022-02-07,9.904314082233071
Female,Other,22,15920,42063,PA,2022-02-07,1.5895398134015717
Male,Black,87,15905,42021,PA,2022-02-07,3.37952390939168
Female,White,0,15905,42021,PA,2022-02-07,6.12486865918296
Female,Other,40,15907,42021,PA,2022-02-07,6.61727600482563
Female,Other,49,15920,42063,PA,2022-02-07,6.662067373456472
Male,Other,64,15920,42063,PA,2022-02-07,7.013684126098209
Female,White,10,15909,42021,PA,2022-02-07,6.399644546214885
Female,Other,23,15904,42021,PA,2022-02-07,6.208121551030482
Female,Black,23,15906,42021,PA,2022-02-07,6.79333809456291
Male,Other,3,15905,42021,PA,2022-02-07,5.500690995161621
Male,Other,65,15904,42021,PA,2022-02-07,1.3289869585020064
Female,Black,63,15904,42021,PA,2022-02-07,10.800086436422802
Male,Other,85,15905,42021,PA,2022-02-07,3.040905825935476
Male,Other,52,15923,42129,PA,2022-02-07,5.283486950449304
Male,Black,63,15922,42021,PA,2022-02-07,-6.616226383146552
Male,Black,59,15904,42021,PA,2022-02-07,3.4705132549951863
Female,White,70,15909,42021,PA,2022-02-07,5.354334026415944
Female,Other,68,15922,42021,PA,2022-02-07,3.49180143008557
Female,White,9,15920,42063,PA,2022-02-07,3.057084573461478
Male,Black,58,15921,42021,PA,2022-02-07,-4.037305821769785
Female,Other,66,15907,42021,PA,2022-02-07,-4.120819813716803
Female,Black,28,15923,42129,PA,2022-02-07,3.401636217904503
Female,White,28,15909,42021,PA,2022-02-07,2.2566730336486054
Male,Black,2,15922,42021,PA,2022-02-07,-2.3945108405762427
Male,Black,68,15906,42021,PA,2022-02-07,-3.11017350676443
Male,Black,1,15923,42129,PA,2022-02-07,-0.3665458271108149
Female,Black,56,15905,42021,PA,2022-02-07,0.22742943448931377
Male,Other,5,15905,42021,PA,2022-02-07,-0.3925558305722676
Male,White,30,15922,42021,PA,2022-02-07,2.1296550301046357
Female,Black,45,15922,42021,PA,2022-02-07,11.792363179283043
Female,White,81,15924,42111,PA,2022-02-07,-4.247039743433538
Male,White,99,15920,42063,PA,2022-02-07,-3.4224388242146193
Female,Other,72,15905,42021,PA,2022-02-07,-6.573050703542194e-4
Female,Black,59,15920,42063,PA,2022-02-07,12.188869829922522
Female,Other,24,15924,42111,PA,2022-02-07,0.7013708512887256
Male,White,59,15920,42063,PA,2022-02-07,2.8713244713293973
Male,Other,28,15905,42021,PA,2022-02-07,-3.06108106315398
Male,White,29,15922,42021,PA,2022-02-07,1.0369955528528283
Male,White,24,15923,42129,PA,2022-02-07,11.54343943799354
Male,Black,72,15921,42021,PA,2022-02-07,3.616252879324685
Male,Other,53,15920,42063,PA,2022-02-07,5.627634554756492
Male,White,69,15920,42063,PA,2022-02-07,-1.9892401436236768
Female,Black,74,15921,42021,PA,2022-02-07,-1.4797306750472083
Male,White,66,15922,42021,PA,2022-02-07,-1.5777937750215032
Female,White,93,15920,42063,PA,2022-02-07,6.462804761643034
Male,White,40,15920,42063,PA,2022-02-07,-2.096996373717705
Male,White,2,15905,42021,PA,2022-02-07,6.194287165743583
Female,Black,73,15909,42021,PA,2022-02-07,-6.5240145823833835
Female,Black,86,15907,42021,PA,2022-02-07,9.258361321597
Male,White,19,15909,42021,PA,2022-02-07,-4.463240396352631
Male,Black,11,15922,42021,PA,2022-02-07,11.210085690503613
Male,Other,50,15922,42021,PA,2022-02-07,-0.39395401832346
Male,White,70,15909,42021,PA,2022-02-07,-4.5600236758037624
Male,Black,97,15906,42021,PA,2022-02-07,4.351530812978875
Female,Black,11,15922,42021,PA,2022-02-07,4.01197979254404
Female,White,12,15923,42129,PA,2022-02-07,9.940201978255152
Male,Black,92,15921,42021,PA,2022-02-07,8.339869423849308
Female,White,70,15921,42021,PA,2022-02-07,0.26544767647435163
Female,Black,66,15905,42021,PA,2022-02-07,-0.4918076483732374
Male,Black,90,15907,42021,PA,2022-02-07,-0.00508649453586329
Female,Other,5,15905,42021,PA,2022-02-07,2.656340391942191
Male,White,78,15906,42021,PA,2022-02-07,6.481464064546083
Male,White,5,15922,42021,PA,2022-02-07,1.209154378121219
Female,White,69,15920,42063,PA,2022-02-07,7.0192694272584
Female,White,38,15906,42021,PA,2022-02-07,2.0693395524817606
Male,Black,25,15924,42111,PA,2022-02-07,-2.374878648221328
Female,White,7,15907,42021,PA,2022-02-07,12.286921542106672
Female,Other,67,15905,42021,PA,2022-02-07,4.299162927389666
Female,White,60,15924,42111,PA,2022-02-07,-7.673715083607686
Female,White,30,15924,42111,PA,2022-02-07,3.749120655698792
Male,Other,100,15921,42021,PA,2022-02-07,5.162455101380312
Female,Black,66,15921,42021,PA,2022-02-07,-3.668329609318647
Male,Other,94,15904,42021,PA,2022-02-07,3.2005197336987505
Female,Black,61,15924,42111,PA,2022-02-07,2.9920358009679484
Female,Other,100,15923,42129,PA,2022-02-07,1.4913574584648748
Male,Black,24,15924,42111,PA,2022-02-07,-1.1732563855505391
Male,Other,47,15920,42063,PA,2022-02-07,-3.043737361215809
Female,Black,25,15909,42021,PA,2022-02-07,13.55923374335975
Female,White,92,15922,42021,PA,2022-02-07,-5.650426823256272
Female,Other,13,15904,42021,PA,2022-02-07,2.0178042576215596
Male,Other,82,15920,42063,PA,2022-02-14,14.86699355472141
Female,Other,40,15921,42021,PA,2022-02-14,7.917147263932954
Male,Other,80,15922,42021,PA,2022-02-14,1.4445851123415372
Male,White,9,15906,42021,PA,2022-02-14,-1.0950152253758754
Male,White,65,15921,42021,PA,2022-02-14,3.686990209236921
Female,Black,66,15923,42129,PA,2022-02-14,3.516507943089277
Female,Other,82,15920,42063,PA,2022-02-14,7.466876486560943
Female,Other,13,15924,42111,PA,2022-02-14,9.023614688234806
Female,Black,72,15904,42021,PA,2022-02-14,5.666034847012639
Male,White,14,15921,42021,PA,2022-02-14,8.666916037201338
Female,Black,25,15922,42021,PA,2022-02-14,8.386274333336075
Male,Other,81,15922,42021,PA,2022-02-14,-6.55027680575
Female,White,33,15907,42021,PA,2022-02-14,6.786058287950605
Male,Other,19,15904,42021,PA,2022-02-14,10.098701860188854
Male,White,5,15905,42021,PA,2022-02-14,-1.0490241255396984
Male,Black,65,15920,42063,PA,2022-02-14,-1.3425101060483082
Male,Other,69,15924,42111,PA,2022-02-14,-1.5792989053801652
Male,White,85,15921,42021,PA,2022-02-14,2.1378896800502645
Female,White,12,15905,42021,PA,2022-02-14,1.4380545333221395
Female,Other,32,15904,42021,PA,2022-02-14,16.021530281045052
Male,Black,15,15907,42021,PA,2022-02-14,-4.315760530026784
Female,Black,65,15909,42021,PA,2022-02-14,-0.6107783336869308
Female,White,35,15921,42021,PA,2022-02-14,2.812578630873737
Female,Black,47,15920,42063,PA,2022-02-14,4.9720618479602585
Male,White,41,15922,42021,PA,2022-02-14,2.6486024687048113
Female,Other,93,15922,42021,PA,2022-02-14,6.053689840075224
Male,White,29,15904,42021,PA,2022-02-14,0.8713864801628302
Female,Other,63,15922,42021,PA,2022-02-14,-0.8491386963367367
Female,White,40,15907,42021,PA,2022-02-14,4.1248004361404735
Female,White,65,15909,42021,PA,2022-02-14,2.205471694960175
Male,Other,59,15907,42021,PA,2022-02-14,4.130646675119964
Male,Black,48,15921,42021,PA,2022-02-14,-3.687016801578852
Male,Other,35,15906,42021,PA,2022-02-14,-2.6836907453294883
Female,White,86,15922,42021,PA,2022-02-14,7.776179315103948
Male,Other,92,15924,42111,PA,2022-02-14,2.3021281947811136
Male,Other,14,15909,42021,PA,2022-02-14,4.662191630069409
Female,White,27,15923,42129,PA,2022-02-14,0.05859674539255355
Male,Other,49,15921,42021,PA,2022-02-14,5.255090416105516
Female,Black,82,15921,42021,PA,2022-02-14,1.2749029844881603
Male,Black,22,15909,42021,PA,2022-02-14,-0.3983414867533177
Male,Black,19,15924,42111,PA,2022-02-14,2.5356505731345766
Male,Other,54,15924,42111,PA,2022-02-14,-1.8246615801289896
Female,Other,28,15923,42129,PA,2022-02-14,12.504787596056124
Male,Black,66,15920,42063,PA,2022-02-14,10.254632478172688
Female,Other,32,15924,42111,PA,2022-02-14,2.1778522022630655
Male,Black,95,15907,42021,PA,2022-02-14,-0.19842347631639168
Female,Black,24,15921,42021,PA,2022-02-14,4.681380003227329
Female,White,93,15907,42021,PA,2022-02-14,15.044437648382925
Male,Black,21,15923,42129,PA,2022-02-14,11.755845046353024
Male,Black,68,15904,42021,PA,2022-02-14,-1.8314125496586953
Male,Black,72,15924,42111,PA,2022-02-14,4.6543204764637185
Female,Black,67,15905,42021,PA,2022-02-14,-2.601940185547453
Male,Other,26,15924,42111,PA,2022-02-14,10.782326964442872
Male,Black,73,15904,42021,PA,2022-02-14,8.709608096943668
Female,Other,33,15922,42021,PA,2022-02-14,0.26459470688317754
Male,Black,22,15906,42021,PA,2022-02-14,11.978092454369406
Male,Black,27,15905,42021,PA,2022-02-14,2.5954435176100663
Female,White,7,15905,42021,PA,2022-02-14,9.907196252538313
Female,Other,60,15924,42111,PA,2022-02-14,6.341008498008346
Female,White,15,15924,42111,PA,2022-02-14,8.378877205609552
Female,Black,100,15907,42021,PA,2022-02-14,3.2570089516795404
Male,Black,5,15923,42129,PA,2022-02-14,3.803396959674788
Male,White,8,15922,42021,PA,2022-02-14,10.00535786534743
Male,White,11,15904,42021,PA,2022-02-14,-1.4389644853923835
Male,Black,70,15906,42021,PA,2022-02-14,-0.1422866847090769
Female,Black,54,15922,42021,PA,2022-02-14,10.94727162875077
Male,White,55,15923,42129,PA,2022-02-14,-2.584199645415225
Male,Other,81,15907,42021,PA,2022-02-14,6.809632615405029
Female,White,31,15907,42021,PA,2022-02-14,2.8143311252725782
Male,Black,63,15921,42021,PA,2022-02-14,-5.3122610843579885
Male,Other,64,15921,42021,PA,2022-02-14,1.694175959714341
Male,Black,20,15909,42021,PA,2022-02-14,5.083373027378005
Male,Other,30,15920,42063,PA,2022-02-14,-0.7638140110917933
Male,Black,73,15909,42021,PA,2022-02-14,3.8945568362729337
Female,Black,77,15923,42129,PA,2022-02-14,7.695421228120628
Female,Black,69,15906,42021,PA,2022-02-14,7.611255496253686
Female,White,21,15924,42111,PA,2022-02-14,1.32369747241319
Female,White,40,15909,42021,PA,2022-02-14,5.69468490873405
Male,Black,34,15922,42021,PA,2022-02-21,-0.333094035543541
Female,Other,38,15907,42021,PA,2022-02-21,0.9211458697851708
Female,Black,28,15905,42021,PA,2022-02-21,14.599944239769748
Male,Black,77,15923,42129,PA,2022-02-21,1.774235999345708
Male,White,94,15909,42021,PA,2022-02-21,7.9796909158968194
Female,Black,98,15906,42021,PA,2022-02-21,-0.903628051878612
Female,White,30,15924,42111,PA,2022-02-21,13.327281676794836
Female,Other,55,15922,42021,PA,2022-02-21,-0.24706091968166088
Female,Black,25,15909,42021,PA,2022-02-21,6.720471468274417
Male,White,66,15920,42063,PA,2022-02-21,-5.740339966513483
Male,Black,65,15906,42021,PA,2022-02-21,1.384168359812708
Male,Black,77,15922,42021,PA,2022-02-21,-1.6968865847521153
Female,Black,56,15905,42021,PA,2022-02-21,2.297935898317711
Female,White,6,15924,42111,PA,2022-02-21,6.693008355389565
Female,Black,0,15904,42021,PA,2022-02-21,7.027892776535543
Female,White,31,15906,42021,PA,2022-02-21,0.2541286226857009
Female,White,66,15924,42111,PA,2022-02-21,13.806272742664198
Male,White,85,15921,42021,PA,2022-02-21,4.2851914300142155
Female,White,69,15904,42021,PA,2022-02-21,1.783100306482602
Female,Black,73,15922,42021,PA,2022-02-21,3.5873783465044986
Male,White,74,15907,42021,PA,2022-02-21,-8.641240434561961
Male,Other,29,15906,42021,PA,2022-02-21,3.18236075539361
Male,Black,66,15905,42021,PA,2022-02-21,-10.386560726214164
Female,White,80,15905,42021,PA,2022-02-21,5.102420530709778
Female,Other,74,15922,42021,PA,2022-02-21,4.689320428187559
Female,Black,15,15906,42021,PA,2022-02-21,-0.964424313645278
Male,Other,16,15904,42021,PA,2022-02-21,1.766722230353282
Male,Other,54,15924,42111,PA,2022-02-21,3.510162156465222
Male,Other,58,15923,42129,PA,2022-02-21,3.4493902772822036
Female,Other,2,15924,42111,PA,2022-02-21,6.965302713198833
Male,White,8,15921,42021,PA,2022-02-21,-0.356731463549008
Female,Black,56,15907,42021,PA,2022-02-21,5.092741181274848
Female,Black,68,15905,42021,PA,2022-02-21,11.439661033584978
Male,Black,73,15904,42021,PA,2022-02-21,-4.696784991227586
Female,Other,7,15921,42021,PA,2022-02-21,5.065035135609015
Female,White,1,15906,42021,PA,2022-02-21,3.353291263501753
Male,Black,76,15920,42063,PA,2022-02-21,1.7768827810155725
Female,Black,30,15904,42021,PA,2022-02-21,2.7068382998184664
Male,White,6,15920,42063,PA,2022-02-21,10.393242531168744
Male,White,28,15920,42063,PA,2022-02-21,-3.8548365188245906
Female,White,16,15920,42063,PA,2022-02-21,0.6092396521713543
Male,Other,15,15923,42129,PA,2022-02-21,9.670435507229811
Female,White,5,15904,42021,PA,2022-02-21,7.406398499031068
Male,Other,11,15924,42111,PA,2022-02-21,2.6519354073014374
Female,White,58,15909,42021,PA,2022-02-21,7.984369496824264
Male,White,24,15922,42021,PA,2022-02-21,-4.820023290462871
Male,White,13,15907,42021,PA,2022-02-21,-6.954834758907218
Male,Other,16,15906,42021,PA,2022-02-21,6.261312788279987
Male,Black,71,15904,42021,PA,2022-02-21,-0.5814611218180751
Female,Other,99,15921,42021,PA,2022-02-21,5.684542751804801
Male,Black,57,15923,42129,PA,2022-02-21,5.1303502781702806
Female,Other,76,15921,42021,PA,2022-02-21,-1.5337191555868257
Female,Black,3,15909,42021,PA,2022-02-21,7.424739945969486
Male,White,87,15907,42021,PA,2022-02-21,0.7316783882868652
Female,White,29,15907,42021,PA,2022-02-21,4.166364200101112
Male,Other,49,15907,42021,PA,2022-02-21,1.336101631618977
Male,White,81,15920,42063,PA,2022-02-21,-2.9825716437120695
Female,Other,4,15905,42021,PA,2022-02-21,-4.3277195664110915
Female,Black,97,15920,42063,PA,2022-02-21,8.549357555256895
Male,Other,22,15921,42021,PA,2022-02-21,6.478276596175614
Male,Other,1,15906,42021,PA,2022-02-21,3.217665107874544
Female,White,32,15921,42021,PA,2022-02-21,3.396422312973438
Male,Other,24,15920,42063,PA,2022-02-21,1.69048335696208
Female,White,29,15904,42021,PA,2022-02-21,1.770945170395959
Female,White,81,15905,42021,PA,2022-02-21,16.866084406194865
Male,Other,85,15906,42021,PA,2022-02-21,-2.79702726659177
Female,Other,32,15920,42063,PA,2022-02-21,2.4569643760768467
Female,White,20,15907,42021,PA,2022-02-21,5.17895851412721
Male,White,71,15907,42021,PA,2022-02-21,3.738655285210697
Female,Other,14,15905,42021,PA,2022-02-21,-10.83388331942205
Female,Black,37,15922,42021,PA,2022-02-21,4.232941992836595
Female,Black,44,15920,42063,PA,2022-02-21,9.110987490063875
Male,Other,51,15909,42021,PA,2022-02-21,4.740266547070008
Male,White,85,15907,42021,PA,2022-02-21,5.113610972319393
Female,White,31,15905,42021,PA,2022-02-21,2.663542780083504
Male,White,29,15909,42021,PA,2022-02-21,-8.556774673941248
Female,Other,74,15922,42021,PA,2022-02-21,-1.2533511150211796
Male,White,32,15923,42129,PA,2022-02-21,4.137915562253655
Female,Black,95,15909,42021,PA,2022-02-21,7.388270802093952
Female,Black,7,15920,42063,PA,2022-02-21,10.753278425361056
Male,Other,95,15924,42111,PA,2022-02-21,-4.333713508984522
Female,Other,79,15921,42021,PA,2022-02-21,0.3518172436921754
Male,White,77,15909,42021,PA,2022-02-21,7.177618964520036
Female,Black,68,15922,42021,PA,2022-02-21,0.5633271804399529
Male,White,34,15904,42021,PA,2022-02-21,0.5733635535501287
Female,Other,5,15921,42021,PA,2022-02-21,7.622631484544124
Male,Black,71,15909,42021,PA,2022-02-21,2.397112185348976
Male,Other,84,15922,42021,PA,2022-02-28,6.102205007817818
Female,Black,15,15909,42021,PA,2022-02-28,8.605433838640282
Male,White,21,15905,42021,PA,2022-02-28,-6.529333261406777
Female,Other,62,15905,42021,PA,2022-02-28,5.691210111554439
Male,White,61,15909,42021,PA,2022-02-28,-0.15121628812488508
Female,White,65,15922,42021,PA,2022-02-28,0.9611961367731294
Male,Other,9,15921,42021,PA,2022-02-28,-1.8345151979312144
Male,White,58,15906,42021,PA,2022-02-28,0.27993683916549683
Female,Black,69,15907,42021,PA,2022-02-28,2.274676194203326
Male,White,74,15924,42111,PA,2022-02-28,-4.365421837763964
Male,Black,15,15923,42129,PA,2022-02-28,5.405899576543369
Female,White,67,15906,42021,PA,2022-02-28,2.7662733980140173
Male,White,69,15906,42021,PA,2022-02-28,-3.9211294287531047
Male,Black,24,15922,42021,PA,2022-02-28,4.898380317927803
Female,Other,67,15923,42129,PA,2022-02-28,1.552264694987393
Female,White,61,15922,42021,PA,2022-02-28,9.640568458379146
Female,Other,71,15906,42021,PA,2022-02-28,1.8399900872595123
Male,Black,19,15921,42021,PA,2022-02-28,3.037092346663175
Female,Other,60,15907,42021,PA,2022-02-28,4.961261739716036
Female,Other,28,15922,42021,PA,2022-02-28,-4.594439687768447
Female,White,12,15923,42129,PA,2022-02-28,7.855211909608132
Male,White,65,15923,42129,PA,2022-02-28,0.5868752439881728
Female,Black,67,15905,42021,PA,2022-02-28,-0.2650283031449492
Female,Other,59,15907,42021,PA,2022-02-28,-1.1987489226864383
Male,Other,64,15923,42129,PA,2022-02-28,8.868108896049828
Female,White,68,15906,42021,PA,2022-02-28,12.251762941486795
Male,Black,31,15909,42021,PA,2022-02-28,-10.377385974685469
Female,White,28,15905,42021,PA,2022-02-28,10.516067159981532
Female,Black,44,15904,42021,PA,2022-02-28,4.656862116355166
Female,Black,97,15923,42129,PA,2022-02-28,4.804826324796002
Female,White,17,15920,42063,PA,2022-02-28,3.4018267597533356
Male,Black,98,15920,42063,PA,2022-02-28,4.54898530866682
Male,Other,59,15905,42021,PA,2022-02-28,1.6550040110419748
Male,Black,74,15921,42021,PA,2022-02-28,10.606619331074157
Male,Black,67,15906,42021,PA,2022-02-28,7.914897283294192
Female,White,57,15906,42021,PA,2022-02-28,15.153566422990316
Female,Other,68,15923,42129,PA,2022-02-28,-4.843482593353324
Male,Black,67,15920,42063,PA,2022-02-28,-3.1391042328738044
Male,Other,71,15920,42063,PA,2022-02-28,4.162140779670926
Male,Black,93,15906,42021,PA,2022-02-28,4.788605180809357
Male,Other,71,15922,42021,PA,2022-02-28,12.72314865433643
Female,Black,89,15907,42021,PA,2022-02-28,1.9702262880666923
Female,Black,94,15905,42021,PA,2022-02-28,11.742118824112282
Male,Black,25,15907,42021,PA,2022-02-28,9.98455840149879
Female,Black,74,15904,42021,PA,2022-02-28,-2.730340272886497
Female,Black,39,15907,42021,PA,2022-02-28,11.28955389680592
Male,Other,48,15904,42021,PA,2022-02-28,2.1527788487386847
Male,Black,49,15924,42111,PA,2022-02-28,-3.1804849147847487
Female,Black,5,15904,42021,PA,2022-02-28,-0.9113785767078656
Female,White,86,15909,42021,PA,2022-02-28,5.538824897853822
Female,Other,37,15920,42063,PA,2022-02-28,-2.34736661500248
Male,Other,6,15922,42021,PA,2022-02-28,-1.0245363887296255
Female,Other,65,15906,42021,PA,2022-02-28,-1.4528962865735409
Female,Other,23,15907,42021,PA,2022-02-28,3.6682889538018406
Male,White,38,15922,42021,PA,2022-02-28,2.6058179220987845
Female,White,35,15909,42021,PA,2022-02-28,8.07262569807422
Male,Black,14,15922,42021,PA,2022-02-28,1.329060945891257
Female,White,15,15923,42129,PA,2022-02-28,7.9814281031021554
Male,Other,16,15920,42063,PA,2022-02-28,3.2087907535435
Male,White,69,15923,42129,PA,2022-02-28,0.6104488732914757
Male,White,64,15907,42021,PA,2022-02-28,8.872582830213883
Male,Black,69,15907,42021,PA,2022-02-28,5.666931009568423
Male,Other,20,15922,42021,PA,2022-02-28,2.964833899110326
Female,Black,33,15905,42021,PA,2022-02-28,-0.07395760132424023
Female,Black,6,15923,42129,PA,2022-02-28,4.6559861345730305
Male,Black,89,15922,42021,PA,2022-02-28,4.65490775887499
Male,Other,68,15907,42021,PA,2022-02-28,-3.611885315923959
Male,Black,0,15924,42111,PA,2022-02-28,-0.6904215336688475
Male,Black,95,15906,42021,PA,2022-02-28,13.014275853421022
Female,White,77,15904,42021,PA,2022-02-28,11.861331536365553
Female,Black,95,15906,42021,PA,2022-02-28,2.6700290947641774
Male,Other,75,15924,42111,PA,2022-02-28,-2.5689472000197004
Female,Other,22,15905,42021,PA,2022-02-28,7.846129067783441
Male,Black,67,15922,42021,PA,2022-02-28,7.577412014149806
Female,Black,9,15922,42021,PA,2022-02-28,12.651733862186198
Female,Other,65,15920,42063,PA,2022-02-28,10.546550644649502
Female,Black,2,15922,42021,PA,2022-02-28,7.547074697459976
Male,White,6,15922,42021,PA,2022-02-28,2.089142533693096
Male,Black,27,15924,42111,PA,2022-02-28,1.243102818403123
Female,Black,16,15905,42021,PA,2022-02-28,8.15014051250674
Male,Other,67,15904,42021,PA,2022-02-28,4.273524980063409
Male,Black,80,15904,42021,PA,2022-03-07,6.849639569923104
Male,Black,30,15921,42021,PA,2022-03-07,2.162206307898672
Male,Other,12,15924,42111,PA,2022-03-07,3.872508025696688
Female,Other,25,15906,42021,PA,2022-03-07,3.3567050543214605
Female,Other,7,15909,42021,PA,2022-03-07,0.8518632627289753
Male,White,74,15909,42021,PA,2022-03-07,5.267437687958403
Female,White,67,15904,42021,PA,2022-03-07,11.22082867902456
Male,White,43,15904,42021,PA,2022-03-07,-0.6335873166396055
Female,Other,52,15909,42021,PA,2022-03-07,0.9156240031332484
Male,Black,51,15922,42021,PA,2022-03-07,-0.6786873634635988
Female,White,15,15906,42021,PA,2022-03-07,6.056817351570954
Female,White,30,15904,42021,PA,2022-03-07,7.496184310920189
Male,White,26,15923,42129,PA,2022-03-07,-5.042349310805624
Female,Other,36,15904,42021,PA,2022-03-07,8.78272060539444
Male,Other,38,15923,42129,PA,2022-03-07,-5.913973737216985
Female,Other,70,15923,42129,PA,2022-03-07,7.91306915567557
Female,White,83,15904,42021,PA,2022-03-07,2.981930750145177
Male,Black,67,15921,42021,PA,2022-03-07,9.281679358377463
Male,Black,62,15904,42021,PA,2022-03-07,0.08398091252848738
Male,White,26,15905,42021,PA,2022-03-07,4.256723513023021
Male,White,32,15920,42063,PA,2022-03-07,6.663544931286495
Male,Black,42,15909,42021,PA,2022-03-07,5.604943054703174
Male,Black,82,15922,42021,PA,2022-03-07,8.60980590588512
Female,Black,88,15904,42021,PA,2022-03-07,-4.911760692617019
Male,White,3,15921,42021,PA,2022-03-07,-2.374932397051233
Female,Other,45,15920,42063,PA,2022-03-07,6.648322005187631
Female,Other,9,15924,42111,PA,2022-03-07,4.872343097688678
Female,Black,73,15907,42021,PA,2022-03-07,8.353947439186907
Female,Other,22,15920,42063,PA,2022-03-07,11.735096929359967
Male,White,91,15904,42021,PA,2022-03-07,6.610482510923947
Female,White,6,15924,42111,PA,2022-03-07,-0.8887897392813047
Female,Black,33,15920,42063,PA,2022-03-07,11.824414344799749
Male,Black,11,15921,42021,PA,2022-03-07,5.724188425634593
Male,Black,65,15904,42021,PA,2022-03-07,-1.8999806823032532
Male,Black,1,15906,42021,PA,2022-03-07,10.720422316439135
Male,White,66,15920,42063,PA,2022-03-07,6.626127712622593
Male,White,93,15923,42129,PA,2022-03-07,6.246935473323795
Female,Black,65,15923,42129,PA,2022-03-07,-4.891938610343603
Female,Black,37,15921,42021,PA,2022-03-07,-1.5700011789920714
Female,White,7,15923,42129,PA,2022-03-07,5.034733979302776
Female,White,10,15905,42021,PA,2022-03-07,0.3835982673477103
Male,Black,31,15905,42021,PA,2022-03-07,-0.1393515476389613
Male,Other,66,15906,42021,PA,2022-03-07,6.589000470526029
Male,Other,74,15906,42021,PA,2022-03-07,-5.510638901961075
Female,Black,14,15904,42021,PA,2022-03-07,2.434827416732757
Male,Other,66,15904,42021,PA,2022-03-07,-0.05938676811386223
Male,Other,50,15922,42021,PA,2022-03-07,8.98553605755402
Female,White,72,15904,42021,PA,2022-03-07,0.49864308123510614
Female,Other,8,15920,42063,PA,2022-03-07,3.926153275451172
Female,Other,66,15924,42111,PA,2022-03-07,9.553411687726117
Female,White,54,15921,42021,PA,2022-03-07,14.597667694970932
Male,White,98,15909,42021,PA,2022-03-07,4.575172304297636
Male,White,1,15924,42111,PA,2022-03-07,-0.7852846398777613
Male,White,61,15923,42129,PA,2022-03-07,7.810581765975165
Male,Black,60,15924,42111,PA,2022-03-07,13.22155127492674
Male,Black,81,15924,42111,PA,2022-03-07,5.462866459167097
Female,Black,56,15906,42021,PA,2022-03-07,4.809286610436222
Male,White,94,15907,42021,PA,2022-03-07,-1.6187419071430882
Female,White,22,15905,42021,PA,2022-03-07,5.986559111047288
Male,Black,90,15906,42021,PA,2022-03-07,9.32207918807787
Female,Other,62,15907,42021,PA,2022-03-07,6.338675735445899
Female,White,4,15920,42063,PA,2022-03-07,4.728316384445437
Male,Black,94,15923,42129,PA,2022-03-07,10.414775365253217
Female,Other,23,15920,42063,PA,2022-03-07,13.010653450444302
Male,Other,21,15909,42021,PA,2022-03-07,-1.862072730793789
Male,Black,21,15906,42021,PA,2022-03-07,3.306226691993374
Female,White,8,15924,42111,PA,2022-03-07,10.159144867719142
Male,Other,44,15909,42021,PA,2022-03-07,-1.2432853299263336
Male,Other,16,15904,42021,PA,2022-03-07,3.508171090538201
Female,Black,5,15905,42021,PA,2022-03-07,12.840248312650186
Female,Other,26,15907,42021,PA,2022-03-07,4.0383525443072275
Male,White,22,15905,42021,PA,2022-03-07,6.025893657779316
Female,Other,79,15923,42129,PA,2022-03-07,-1.099764878350333
Female,Other,83,15907,42021,PA,2022-03-07,8.102594490114525
Female,Other,22,15922,42021,PA,2022-03-07,7.506857438174551
Male,Black,16,15922,42021,PA,2022-03-14,8.350984485800094
Female,White,48,15909,42021,PA,2022-03-14,4.970628475322233
Male,Black,46,15904,42021,PA,2022-03-14,-1.7475789467224567
Male,White,10,15921,42021,PA,2022-03-14,9.86199500444278
Male,Black,99,15904,42021,PA,2022-03-14,11.231664405227516
Male,Black,98,15924,42111,PA,2022-03-14,1.326600256104273
Male,Black,66,15906,42021,PA,2022-03-14,6.305592281581807
Male,Other,49,15906,42021,PA,2022-03-14,1.5694206187195352
Female,Other,5,15906,42021,PA,2022-03-14,3.070683497743566
Male,Black,73,15920,42063,PA,2022-03-14,5.251786984252257
Female,Other,25,15907,42021,PA,2022-03-14,8.755295987316511
Female,Black,61,15923,42129,PA,2022-03-14,11.069432508019274
Male,Black,71,15920,42063,PA,2022-03-14,14.074467047579567
Female,White,3,15905,42021,PA,2022-03-14,4.115921485341595
Male,Black,42,15909,42021,PA,2022-03-14,9.736263004562508
Female,Other,1,15907,42021,PA,2022-03-14,14.605410715552168
Female,Black,79,15921,42021,PA,2022-03-14,5.340315901942117
Male,Black,77,15922,42021,PA,2022-03-14,7.659491856532124
Female,Black,49,15921,42021,PA,2022-03-14,17.48922330459097
Female,Other,65,15924,42111,PA,2022-03-14,6.315421783101668
Male,Black,80,15909,42021,PA,2022-03-14,1.6013436476421132
Female,White,31,15920,42063,PA,2022-03-14,-5.025801983137143
