state,sex,race,age,edu,repvote,total,positive
48,female,white,40-49,some college,0.547132256,1,1
48,female,white,50-59,4-year college,0.547132256,3,2
48,female,white,50-59,hs,0.547132256,1,1
48,female,white,50-59,post-grad,0.547132256,1,1
48,female,white,50-59,some college,0.547132256,1,1
48,female,white,60-69,4-year college,0.547132256,1,1
48,female,white,60-69,hs,0.547132256,2,2
48,female,white,60-69,post-grad,0.547132256,1,0
48,female,white,60-69,some college,0.547132256,5,4
48,female,white,70+,4-year college,0.547132256,3,2
48,female,white,70+,some college,0.547132256,2,1
48,male,black,18-29,hs,0.547132256,1,0
48,male,black,30-39,some college,0.547132256,1,0
48,male,black,50-59,some college,0.547132256,2,0
48,male,other,18-29,hs,0.547132256,1,0
48,male,other,18-29,some college,0.547132256,1,0
48,male,other,30-39,4-year college,0.547132256,1,1
48,male,other,30-39,hs,0.547132256,1,1
48,male,other,40-49,hs,0.547132256,1,0
48,male,other,50-59,4-year college,0.547132256,1,1
48,male,other,50-59,post-grad,0.547132256,1,1
48,male,white,18-29,4-year college,0.547132256,1,0
48,male,white,18-29,hs,0.547132256,2,0
48,male,white,30-39,hs,0.547132256,1,1
48,male,white,30-39,some college,0.547132256,1,0
48,male,white,40-49,hs,0.547132256,1,0
48,male,white,40-49,some college,0.547132256,1,1
48,male,white,50-59,4-year college,0.547132256,2,1
48,male,white,50-59,hs,0.547132256,1,0
48,male,white,50-59,post-grad,0.547132256,2,0
48,male,white,50-59,some college,0.547132256,1,1
48,male,white,60-69,4-year college,0.547132256,1,1
48,male,white,60-69,post-grad,0.547132256,1,1
48,male,white,60-69,some college,0.547132256,1,1
48,male,white,70+,4-year college,0.547132256,3,2
48,male,white,70+,no hs,0.547132256,1,1
48,male,white,70+,post-grad,0.547132256,2,0
48,male,white,70+,some college,0.547132256,1,1
08,female,other,30-39,4-year college,0.473166666,1,0
08,female,other,60-69,hs,0.473166666,1,0
08,female,white,18-29,post-grad,0.473166666,1,0
08,female,white,30-39,some college,0.473166666,1,1
08,female,white,40-49,hs,0.473166666,1,0
08,female,white,60-69,post-grad,0.473166666,1,1
08,female,white,70+,hs,0.473166666,1,0
08,male,black,30-39,hs,0.473166666,1,1
08,male,white,30-39,some college,0.473166666,1,0
08,male,white,60-69,hs,0.473166666,1,1
08,male,white,60-69,post-grad,0.473166666,1,1
08,male,white,70+,post-grad,0.473166666,1,0
56,female,white,40-49,no hs,0.757053196,1,1
56,female,white,40-49,some college,0.757053196,1,1
56,male,white,60-69,4-year college,0.757053196,1,0
16,female,black,60-69,4-year college,0.683101767,1,0
16,female,white,18-29,4-year college,0.683101767,1,0
16,female,white,70+,hs,0.683101767,1,1
16,male,other,30-39,hs,0.683101767,1,1
49,female,other,18-29,4-year college,0.623836582,1,1
49,female,other,30-39,some college,0.623836582,1,1
49,female,other,50-59,hs,0.623836582,1,0
49,female,white,18-29,4-year college,0.623836582,1,0
49,female,white,30-39,no hs,0.623836582,1,0
49,female,white,40-49,some college,0.623836582,1,1
49,female,white,70+,hs,0.623836582,1,1
49,male,white,40-49,4-year college,0.623836582,1,0
49,male,white,50-59,4-year college,0.623836582,2,2
49,male,white,50-59,some college,0.623836582,2,0
49,male,white,60-69,some college,0.623836582,1,0
04,female,other,18-29,4-year college,0.518900234,1,1
04,female,other,18-29,some college,0.518900234,1,0
04,female,white,30-39,hs,0.518900234,2,1
04,female,white,50-59,4-year college,0.518900234,1,0
04,female,white,60-69,4-year college,0.518900234,2,0
04,female,white,60-69,some college,0.518900234,1,0
04,female,white,70+,4-year college,0.518900234,1,0
04,female,white,70+,hs,0.518900234,1,1
04,male,white,30-39,4-year college,0.518900234,1,1
04,male,white,50-59,some college,0.518900234,1,1
04,male,white,60-69,4-year college,0.518900234,1,0
04,male,white,60-69,some college,0.518900234,2,2
04,male,white,70+,no hs,0.518900234,1,1
04,male,white,70+,post-grad,0.518900234,1,0
04,male,white,70+,some college,0.518900234,1,1
35,female,other,18-29,hs,0.453492051,1,1
35,female,white,40-49,4-year college,0.453492051,1,0
35,female,white,40-49,hs,0.453492051,1,0
35,female,white,60-69,4-year college,0.453492051,1,1
35,male,other,18-29,some college,0.453492051,1,1
35,male,other,60-69,some college,0.453492051,1,0
35,male,white,40-49,hs,0.453492051,1,1
35,male,white,50-59,4-year college,0.453492051,1,0
35,male,white,70+,some college,0.453492051,1,1
32,female,other,60-69,4-year college,0.487062906,1,1
32,female,white,50-59,hs,0.487062906,1,1
32,female,white,60-69,post-grad,0.487062906,1,1
32,male,black,30-39,4-year college,0.487062906,1,0
32,male,other,18-29,hs,0.487062906,1,1
32,male,other,18-29,some college,0.487062906,1,1
32,male,other,30-39,4-year college,0.487062906,1,1
32,male,other,40-49,some college,0.487062906,1,0
32,male,white,18-29,4-year college,0.487062906,1,0
32,male,white,60-69,some college,0.487062906,1,1
32,male,white,70+,post-grad,0.487062906,1,1
06,female,black,18-29,some college,0.338717892,1,1
06,female,black,30-39,4-year college,0.338717892,1,1
06,female,black,50-59,some college,0.338717892,2,1
06,female,other,18-29,4-year college,0.338717892,5,2
06,female,other,18-29,hs,0.338717892,2,1
06,female,other,18-29,no hs,0.338717892,1,1
06,female,other,18-29,some college,0.338717892,4,1
06,female,other,30-39,hs,0.338717892,3,1
06,female,other,30-39,post-grad,0.338717892,2,0
06,female,other,30-39,some college,0.338717892,1,0
06,female,other,40-49,4-year college,0.338717892,1,0
06,female,other,40-49,some college,0.338717892,4,1
06,female,other,50-59,hs,0.338717892,1,1
06,female,other,50-59,post-grad,0.338717892,1,0
06,female,other,50-59,some college,0.338717892,1,0
06,female,other,60-69,some college,0.338717892,1,1
06,female,white,18-29,4-year college,0.338717892,2,1
06,female,white,18-29,hs,0.338717892,1,0
06,female,white,18-29,some college,0.338717892,1,0
06,female,white,30-39,4-year college,0.338717892,1,0
06,female,white,30-39,some college,0.338717892,2,0
06,female,white,50-59,hs,0.338717892,3,2
06,female,white,50-59,post-grad,0.338717892,1,0
06,female,white,50-59,some college,0.338717892,1,1
06,female,white,60-69,4-year college,0.338717892,4,1
06,female,white,60-69,no hs,0.338717892,1,0
06,female,white,60-69,post-grad,0.338717892,1,0
06,female,white,60-69,some college,0.338717892,3,1
06,female,white,70+,4-year college,0.338717892,4,2
06,female,white,70+,post-grad,0.338717892,1,0
06,female,white,70+,some college,0.338717892,2,1
06,male,black,18-29,some college,0.338717892,1,1
06,male,black,40-49,4-year college,0.338717892,1,1
06,male,black,50-59,hs,0.338717892,1,0
06,male,other,18-29,4-year college,0.338717892,1,0
06,male,other,18-29,some college,0.338717892,3,1
06,male,other,30-39,hs,0.338717892,1,0
06,male,other,30-39,post-grad,0.338717892,1,1
06,male,other,30-39,some college,0.338717892,1,1
06,male,other,40-49,4-year college,0.338717892,1,1
06,male,other,50-59,some college,0.338717892,1,1
06,male,white,18-29,some college,0.338717892,2,1
06,male,white,30-39,4-year college,0.338717892,2,1
06,male,white,30-39,some college,0.338717892,1,0
06,male,white,50-59,hs,0.338717892,1,0
06,male,white,50-59,post-grad,0.338717892,3,2
06,male,white,50-59,some college,0.338717892,1,1
06,male,white,60-69,4-year college,0.338717892,3,1
06,male,white,60-69,post-grad,0.338717892,2,0
06,male,white,60-69,some college,0.338717892,1,0
06,male,white,70+,4-year college,0.338717892,1,0
06,male,white,70+,hs,0.338717892,1,0
06,male,white,70+,post-grad,0.338717892,2,1
06,male,white,70+,some college,0.338717892,3,3
15,male,other,50-59,hs,0.325586625,1,0
41,female,other,60-69,hs,0.438441611,1,0
41,female,white,30-39,4-year college,0.438441611,1,0
41,female,white,30-39,some college,0.438441611,1,0
41,female,white,50-59,hs,0.438441611,1,0
41,female,white,60-69,hs,0.438441611,2,0
41,male,white,18-29,no hs,0.438441611,1,1
41,male,white,40-49,4-year college,0.438441611,2,1
41,male,white,40-49,no hs,0.438441611,1,1
41,male,white,50-59,hs,0.438441611,1,0
41,male,white,60-69,post-grad,0.438441611,1,0
41,male,white,70+,hs,0.438441611,1,0
41,male,white,70+,post-grad,0.438441611,1,0
53,female,other,18-29,some college,0.412130688,1,0
53,female,other,30-39,some college,0.412130688,1,0
53,female,other,50-59,post-grad,0.412130688,1,1
53,female,white,18-29,no hs,0.412130688,1,0
53,female,white,50-59,some college,0.412130688,1,0
53,female,white,60-69,some college,0.412130688,1,0
53,female,white,70+,post-grad,0.412130688,1,0
53,female,white,70+,some college,0.412130688,1,1
53,male,other,30-39,some college,0.412130688,1,0
53,male,other,50-59,4-year college,0.412130688,1,0
53,male,white,18-29,hs,0.412130688,1,0
53,male,white,30-39,post-grad,0.412130688,1,1
53,male,white,30-39,some college,0.412130688,1,1
53,male,white,40-49,post-grad,0.412130688,1,0
53,male,white,60-69,some college,0.412130688,3,3
53,male,white,70+,4-year college,0.412130688,1,0
53,male,white,70+,post-grad,0.412130688,3,1
53,male,white,70+,some college,0.412130688,1,1
02,male,other,50-59,4-year college,0.583856547,1,1
